,age,assists,blocks,defensive_rebounds,field_goals_attempted,field_goals_made,first_name,free_throws_attempted,free_throws_made,games_played,games_started,last_name,minutes_played,offensive_rebounds,personal_fouls,points,position,steals,team,three_point_field_goals_attempted,three_point_field_goals_made,turnovers,two_point_field_goals_attempted,two_point_field_goals_made
467,24,0,0,2,3,0,Kris,4,2,4,0,Joseph,30,0,1,2,SF,3,BRK,1,0,0,2,0
468,21,20,0,14,95,33,Doron,15,8,23,0,Lamb,280,3,27,78,SG,7,MIL,16,4,16,79,29
469,21,12,0,24,68,27,Doron,19,12,24,0,Lamb,297,5,25,76,SG,6,ORL,21,10,10,47,17
470,23,5,0,8,28,10,Jon,6,2,9,0,Leuer,91,5,11,22,C,2,CLE,3,0,5,25,10
471,23,3,0,16,24,15,Jon,7,4,19,0,Leuer,96,8,10,34,PF,4,MEM,0,0,3,24,15
472,27,38,2,35,66,24,Shaun,15,15,17,4,Livingston,320,2,22,63,PG,11,WAS,3,0,17,63,24
473,27,177,29,92,280,142,Shaun,83,70,49,12,Livingston,1135,29,105,354,PG,37,CLE,1,0,59,279,142
474,22,23,0,13,40,16,Shelvin,2,1,7,2,Mack,141,3,10,37,PG,6,WAS,13,4,8,27,12
475,22,1,0,0,2,1,Shelvin,0,0,4,0,Mack,7,0,1,2,SG,0,PHI,1,0,2,1,1
476,22,44,0,24,84,41,Shelvin,14,8,20,1,Mack,268,0,28,104,PG,9,ATL,35,14,24,49,27
477,25,73,0,13,115,36,Eric,21,17,37,0,Maynor,391,5,19,104,PG,10,OKC,46,15,31,69,21
478,25,109,1,24,166,70,Eric,41,28,27,0,Maynor,572,4,36,187,SG,12,POR,50,19,48,116,51
479,27,10,8,37,32,15,Dominic,6,2,15,9,McGuire,230,11,26,32,SF,5,TOR,0,0,7,32,15
480,27,9,3,21,21,9,Dominic,2,1,9,0,McGuire,145,7,13,19,SF,8,NOH,0,0,5,21,9
481,27,1,0,1,3,0,Dominic,2,0,2,1,McGuire,12,1,0,0,SF,0,IND,0,0,0,3,0
482,25,70,12,96,153,60,Josh,30,22,41,3,McRoberts,685,41,65,159,PF,10,ORL,55,17,28,98,43
483,25,71,15,136,190,96,Josh,55,43,26,19,McRoberts,802,52,66,242,PF,22,CHA,29,7,38,161,89
484,23,47,16,156,400,171,Marcus,75,49,54,17,Morris,1154,63,120,465,PF,27,HOU,194,74,53,206,97
485,23,15,4,41,126,51,Marcus,42,17,23,6,Morris,370,17,40,131,SF,18,PHO,39,12,24,87,39
486,27,9,1,16,111,47,Anthony,18,16,24,1,Morrow,301,10,33,125,SG,12,ATL,38,15,4,73,32
487,27,4,0,3,34,17,Anthony,4,4,17,0,Morrow,82,1,10,39,SG,1,DAL,5,1,4,29,16
488,33,14,1,6,32,8,Jannero,2,2,7,0,Pargo,102,0,8,21,PG,0,WAS,20,3,8,12,5
489,33,19,0,6,38,13,Jannero,2,2,7,0,Pargo,113,1,8,35,PG,3,ATL,20,7,5,18,6
490,33,34,2,13,142,57,Jannero,9,8,18,0,Pargo,292,9,26,151,PG,15,CHA,76,29,28,66,28
491,26,64,2,25,187,75,Jeremy,41,28,25,11,Pargo,447,7,32,196,PG,12,CLE,57,18,37,130,57
492,26,28,0,16,63,24,Jeremy,21,14,14,0,Pargo,208,1,14,69,SG,1,PHI,17,7,13,46,17
493,23,51,27,148,455,236,Patrick,49,37,47,38,Patterson,1219,73,90,544,PF,18,HOU,96,35,42,359,201
494,23,30,13,76,168,83,Patrick,14,11,24,3,Patterson,556,40,48,193,PF,13,SAC,36,16,19,132,67
495,24,0,0,3,5,3,Dexter,0,0,4,0,Pittman,12,4,4,6,C,0,MIA,0,0,2,5,3
496,24,0,0,2,6,1,Dexter,3,0,7,0,Pittman,20,3,4,2,C,0,MEM,0,0,1,6,1
497,32,111,13,166,484,215,Tayshaun,93,74,45,45,Prince,1457,43,45,527,SF,21,DET,53,23,54,431,192
498,32,85,12,126,336,144,Tayshaun,37,22,37,36,Prince,1174,29,41,325,SF,27,MEM,41,15,35,295,129
499,28,220,5,110,582,262,J.J.,129,115,50,11,Redick,1575,9,70,756,SG,29,ORL,300,117,105,282,145
500,28,76,4,44,298,120,J.J.,61,56,28,2,Redick,804,8,47,344,SG,9,MIL,151,48,33,147,72
501,21,36,21,146,243,103,Thomas,71,41,51,0,Robinson,809,92,95,247,PF,25,SAC,0,0,65,243,103
502,21,10,5,47,78,35,Thomas,38,16,19,0,Robinson,247,30,29,86,PF,16,HOU,1,0,23,77,35
503,25,37,0,25,78,27,Donald,25,20,20,0,Sloan,257,3,17,81,SG,5,CLE,19,7,13,59,20
504,25,1,0,0,0,0,Donald,0,0,3,0,Sloan,6,0,0,0,PG,0,NOH,0,0,1,0,0
505,24,57,6,35,116,39,Ish,7,3,36,3,Smith,378,11,14,85,PG,13,ORL,17,4,27,99,35
506,24,30,3,14,43,17,Ish,0,0,16,0,Smith,138,1,12,38,PG,8,MIL,10,4,10,33,13
507,25,18,27,113,247,106,Marreese,67,48,40,2,Speights,579,76,86,262,C,10,MEM,5,2,35,242,104
508,25,29,26,127,337,154,Marreese,108,87,39,1,Speights,721,70,89,396,C,14,CLE,5,1,45,332,153
509,27,114,10,56,247,94,Sebastian,57,44,46,2,Telfair,795,12,84,275,PG,28,PHO,113,43,53,134,51
510,27,39,1,15,62,18,Sebastian,12,10,13,0,Telfair,185,1,20,56,PG,9,TOR,37,10,11,25,8
511,24,2,1,5,1,0,Malcolm,4,3,5,0,Thomas,21,0,1,3,PF,0,GSW,0,0,1,1,0
512,24,2,1,6,9,5,Malcolm,4,2,7,0,Thomas,36,5,7,12,PF,2,CHI,0,0,2,9,5
513,21,1,2,11,24,9,Jeremy,6,4,20,0,Tyler,63,6,10,22,C,1,GSW,0,0,6,24,9
514,21,0,0,3,0,0,Jeremy,0,0,1,0,Tyler,5,0,0,0,C,0,ATL,0,0,0,0,0
515,30,138,2,61,238,113,Beno,33,24,39,0,Udrih,719,17,39,263,SG,16,MIL,49,13,53,189,100
516,30,164,1,46,238,97,Beno,70,60,27,9,Udrih,738,17,51,275,PG,25,ORL,53,21,55,185,76
517,24,1,0,2,4,2,Jarvis,4,2,5,0,Varnado,18,1,1,6,PF,1,BOS,0,0,1,4,2
518,24,2,2,5,3,1,Jarvis,0,0,8,0,Varnado,40,1,9,2,PF,0,MIA,0,0,5,3,1
519,30,0,0,0,2,1,Hakim,2,2,1,0,Warrick,7,0,0,4,PF,1,NOH,0,0,0,2,1
520,30,25,6,68,163,66,Hakim,86,58,27,14,Warrick,482,21,37,190,PF,12,CHA,3,0,29,160,66
521,21,20,0,4,72,19,Maalik,15,13,21,1,Wayns,165,1,18,56,PG,3,PHI,25,5,13,47,14
522,21,7,0,2,16,7,Maalik,4,4,6,0,Wayns,37,0,8,20,PG,3,LAC,6,2,2,10,5
